Execuções;População Inicial;Veiculos Usados Melhor Rota;Veiculos Usados Pior Rota;Número máximo veículos;Fator mutação(0-100%);Máximo gerações;Qtd Melhores;Qtd Piores;Aptidão Média;Aptidão Melhor Cromossomo;Rota Melhor Cromossomo(qtd->idCidade);Aptidão Pior Cromossomo;Rota Pior Cromossomo(qtd->idCidade)
30;300;2;2;8;36;160;2;1;130641.27961851127;108696.91494918431;[[0->1, 1->41, 1->6, 1->22, 1->12, 1->10, 1->15, 1->46, 1->17, 1->16, 1->34, 1->29, 1->13, 1->48, 1->47, 1->39, 1->23, 1->4, 1->25, 1->42, 1->3, 1->24, 1->38, 1->21, 1->14, 1->2, 1->32, 1->40, 1->33, 0->1], [0->1, 1->18, 1->19, 1->44, 1->35, 1->9, 1->27, 1->31, 1->8, 1->36, 1->11, 1->20, 1->5, 1->7, 1->45, 1->26, 1->43, 1->37, 1->30, 1->28, 0->1]];138732.7726798427;[[0->1, 1->32, 1->28, 1->14, 1->6, 1->8, 1->24, 1->22, 1->36, 1->5, 1->7, 1->31, 1->15, 1->43, 1->48, 1->35, 1->27, 1->19, 1->20, 1->26, 1->44, 1->30, 1->37, 1->39, 1->34, 1->47, 1->45, 1->18, 1->12, 0->1], [0->1, 1->16, 1->13, 1->4, 1->10, 1->46, 1->11, 1->42, 1->17, 1->23, 1->41, 1->29, 1->25, 1->33, 1->40, 1->9, 1->3, 1->21, 1->38, 1->2, 0->1]]
30;320;2;2;8;36;170;2;1;130942.76069187479;109031.2671247024;[[0->1, 1->21, 1->48, 1->4, 1->10, 1->47, 1->33, 1->34, 1->2, 1->14, 1->32, 1->41, 1->15, 1->17, 1->29, 1->46, 1->23, 1->22, 1->12, 1->16, 1->45, 1->24, 1->40, 1->42, 1->6, 1->35, 1->18, 1->13, 1->39, 0->1], [0->1, 1->25, 1->11, 1->31, 1->28, 1->36, 1->5, 1->27, 1->8, 1->26, 1->30, 1->19, 1->7, 1->44, 1->43, 1->20, 1->38, 1->3, 1->9, 1->37, 0->1]];138732.7726798427;[[0->1, 1->7, 1->48, 1->36, 1->28, 1->8, 1->44, 1->5, 1->35, 1->39, 1->45, 1->47, 1->18, 1->15, 1->6, 1->43, 1->37, 1->12, 1->32, 1->31, 1->19, 1->27, 1->20, 1->14, 1->26, 1->30, 1->22, 1->24, 1->34, 0->1], [0->1, 1->33, 1->42, 1->23, 1->9, 1->13, 1->11, 1->4, 1->21, 1->10, 1->25, 1->46, 1->17, 1->3, 1->38, 1->40, 1->16, 1->41, 1->29, 1->2, 0->1]]
30;160;2;2;8;11;110;2;1;134338.36464471417;110208.30964352054;[[0->1, 1->36, 1->2, 1->11, 1->3, 1->25, 1->35, 1->27, 1->20, 1->44, 1->9, 1->46, 1->5, 1->45, 1->28, 1->38, 1->7, 1->18, 1->31, 1->26, 1->30, 1->42, 1->43, 1->10, 1->17, 1->8, 1->37, 1->41, 1->19, 0->1], [0->1, 1->4, 1->34, 1->21, 1->6, 1->12, 1->24, 1->29, 1->23, 1->15, 1->40, 1->14, 1->48, 1->13, 1->32, 1->22, 1->16, 1->33, 1->39, 1->47, 0->1]];139026.75733797796;[[0->1, 1->31, 1->19, 1->46, 1->15, 1->24, 1->3, 1->11, 1->9, 1->26, 1->37, 1->27, 1->38, 1->44, 1->2, 1->28, 1->18, 1->36, 1->10, 1->35, 1->25, 1->8, 1->30, 1->43, 1->7, 1->5, 1->20, 1->14, 1->45, 0->1], [0->1, 1->34, 1->4, 1->42, 1->41, 1->32, 1->22, 1->39, 1->17, 1->21, 1->6, 1->33, 1->40, 1->13, 1->47, 1->48, 1->29, 1->16, 1->23, 1->12, 0->1]]
30;420;2;2;8;51;290;2;1;129212.20993051371;111825.49703888745;[[0->1, 1->45, 1->27, 1->7, 1->28, 1->44, 1->26, 1->18, 1->31, 1->2, 1->20, 1->5, 1->9, 1->35, 1->46, 1->43, 1->15, 1->3, 1->11, 1->42, 1->8, 1->36, 1->19, 1->10, 1->38, 1->25, 1->14, 1->37, 1->30, 0->1], [0->1, 1->24, 1->29, 1->40, 1->13, 1->48, 1->12, 1->16, 1->4, 1->21, 1->41, 1->23, 1->34, 1->33, 1->47, 1->22, 1->32, 1->39, 1->6, 1->17, 0->1]];137399.75101295413;[[0->1, 1->26, 1->9, 1->7, 1->24, 1->43, 1->36, 1->8, 1->39, 1->5, 1->19, 1->35, 1->3, 1->28, 1->15, 1->45, 1->27, 1->12, 1->47, 1->31, 1->22, 1->30, 1->37, 1->34, 1->18, 1->44, 1->14, 1->11, 1->20, 0->1], [0->1, 1->10, 1->40, 1->33, 1->6, 1->32, 1->41, 1->13, 1->21, 1->23, 1->42, 1->29, 1->46, 1->48, 1->4, 1->17, 1->16, 1->25, 1->38, 1->2, 0->1]]
30;440;2;2;8;56;300;2;1;130107.52844604438;112206.73766276424;[[0->1, 1->28, 1->41, 1->19, 1->26, 1->2, 1->7, 1->44, 1->42, 1->37, 1->33, 1->43, 1->31, 1->11, 1->46, 1->23, 1->38, 1->10, 1->30, 1->17, 1->35, 1->27, 1->9, 1->8, 1->36, 1->20, 1->5, 1->3, 1->25, 0->1], [0->1, 1->24, 1->15, 1->6, 1->16, 1->47, 1->29, 1->18, 1->32, 1->14, 1->13, 1->39, 1->40, 1->34, 1->22, 1->45, 1->12, 1->21, 1->4, 1->48, 0->1]];139026.75733797796;[[0->1, 1->18, 1->10, 1->9, 1->36, 1->20, 1->25, 1->3, 1->2, 1->46, 1->24, 1->31, 1->37, 1->45, 1->35, 1->44, 1->14, 1->19, 1->26, 1->43, 1->30, 1->28, 1->11, 1->5, 1->7, 1->38, 1->15, 1->8, 1->27, 0->1], [0->1, 1->13, 1->33, 1->34, 1->41, 1->40, 1->22, 1->47, 1->4, 1->6, 1->32, 1->42, 1->23, 1->39, 1->17, 1->29, 1->21, 1->16, 1->48, 1->12, 0->1]]
30;220;2;2;8;26;150;2;1;132061.06582736893;112543.09260524144;[[0->1, 1->38, 1->28, 1->31, 1->18, 1->10, 1->35, 1->36, 1->2, 1->7, 1->25, 1->43, 1->46, 1->19, 1->42, 1->17, 1->27, 1->37, 1->41, 1->45, 1->44, 1->11, 1->20, 1->8, 1->3, 1->5, 1->30, 1->26, 1->9, 0->1], [0->1, 1->32, 1->48, 1->33, 1->12, 1->16, 1->29, 1->23, 1->39, 1->4, 1->15, 1->34, 1->24, 1->47, 1->21, 1->14, 1->13, 1->40, 1->22, 1->6, 0->1]];138732.7726798427;[[0->1, 1->14, 1->8, 1->19, 1->15, 1->44, 1->5, 1->6, 1->37, 1->43, 1->34, 1->36, 1->20, 1->35, 1->12, 1->39, 1->45, 1->22, 1->28, 1->47, 1->48, 1->32, 1->26, 1->27, 1->7, 1->31, 1->18, 1->30, 1->24, 0->1], [0->1, 1->11, 1->38, 1->17, 1->21, 1->33, 1->25, 1->42, 1->13, 1->9, 1->4, 1->2, 1->23, 1->16, 1->10, 1->3, 1->29, 1->41, 1->40, 1->46, 0->1]]
30;400;2;2;8;51;260;2;1;130014.91200203543;112727.74435111805;[[0->1, 1->34, 1->15, 1->32, 1->22, 1->46, 1->40, 1->48, 1->16, 1->33, 1->21, 1->23, 1->35, 1->47, 1->6, 1->17, 1->39, 1->41, 1->4, 1->29, 1->42, 1->18, 1->45, 1->13, 1->10, 1->12, 1->24, 1->2, 1->14, 0->1], [0->1, 1->36, 1->8, 1->19, 1->11, 1->9, 1->5, 1->26, 1->43, 1->20, 1->28, 1->7, 1->44, 1->3, 1->30, 1->37, 1->25, 1->38, 1->27, 1->31, 0->1]];138732.7726798427;[[0->1, 1->7, 1->34, 1->15, 1->35, 1->45, 1->8, 1->5, 1->36, 1->27, 1->14, 1->19, 1->44, 1->12, 1->22, 1->18, 1->32, 1->24, 1->47, 1->28, 1->37, 1->43, 1->48, 1->39, 1->31, 1->30, 1->26, 1->6, 1->20, 0->1], [0->1, 1->11, 1->46, 1->23, 1->10, 1->42, 1->16, 1->13, 1->40, 1->9, 1->29, 1->3, 1->38, 1->17, 1->2, 1->33, 1->41, 1->21, 1->25, 1->4, 0->1]]
30;180;2;2;8;16;130;2;1;134470.88827894794;114371.49007874183;[[0->1, 1->2, 1->37, 1->45, 1->43, 1->27, 1->46, 1->5, 1->3, 1->28, 1->44, 1->9, 1->19, 1->8, 1->42, 1->11, 1->31, 1->7, 1->18, 1->15, 1->38, 1->26, 1->10, 1->35, 1->25, 1->17, 1->36, 1->20, 1->30, 0->1], [0->1, 1->16, 1->14, 1->48, 1->40, 1->41, 1->21, 1->34, 1->22, 1->6, 1->39, 1->4, 1->29, 1->33, 1->13, 1->23, 1->47, 1->24, 1->12, 1->32, 0->1]];139026.75733797796;[[0->1, 1->38, 1->5, 1->18, 1->15, 1->26, 1->24, 1->36, 1->8, 1->45, 1->11, 1->31, 1->20, 1->30, 1->3, 1->25, 1->9, 1->46, 1->19, 1->28, 1->27, 1->7, 1->37, 1->10, 1->44, 1->2, 1->35, 1->43, 1->14, 0->1], [0->1, 1->48, 1->21, 1->33, 1->23, 1->34, 1->17, 1->16, 1->13, 1->22, 1->42, 1->4, 1->32, 1->29, 1->39, 1->40, 1->12, 1->41, 1->6, 1->47, 0->1]]
30;200;2;2;8;26;150;2;1;131416.3023599848;114738.22603600068;[[0->1, 1->18, 1->28, 1->39, 1->9, 1->37, 1->24, 1->15, 1->45, 1->12, 1->34, 1->27, 1->38, 1->44, 1->11, 1->35, 1->43, 1->20, 1->26, 1->31, 1->36, 1->14, 1->3, 1->8, 1->19, 1->5, 1->30, 1->7, 1->22, 0->1], [0->1, 1->48, 1->2, 1->47, 1->17, 1->40, 1->32, 1->4, 1->21, 1->23, 1->10, 1->25, 1->46, 1->42, 1->16, 1->33, 1->6, 1->41, 1->29, 1->13, 0->1]];138732.7726798427;[[0->1, 1->47, 1->5, 1->15, 1->37, 1->31, 1->36, 1->48, 1->12, 1->22, 1->7, 1->8, 1->20, 1->45, 1->34, 1->35, 1->28, 1->26, 1->44, 1->30, 1->19, 1->27, 1->18, 1->32, 1->6, 1->43, 1->24, 1->14, 1->39, 0->1], [0->1, 1->16, 1->38, 1->21, 1->3, 1->25, 1->42, 1->29, 1->10, 1->17, 1->13, 1->4, 1->33, 1->2, 1->23, 1->9, 1->40, 1->46, 1->41, 1->11, 0->1]]
30;380;2;2;8;41;180;2;1;131624.4473068464;115035.21331053582;[[0->1, 1->48, 1->37, 1->10, 1->9, 1->21, 1->36, 1->11, 1->14, 1->15, 1->17, 1->23, 1->2, 1->25, 1->34, 1->16, 1->27, 1->20, 1->8, 1->39, 1->46, 1->6, 1->22, 1->47, 1->40, 1->30, 1->28, 1->12, 1->4, 0->1], [0->1, 1->7, 1->5, 1->38, 1->45, 1->18, 1->26, 1->42, 1->29, 1->31, 1->3, 1->35, 1->44, 1->13, 1->43, 1->19, 1->33, 1->41, 1->32, 1->24, 0->1]];138763.85002248472;[[0->1, 1->19, 1->32, 1->16, 1->42, 1->25, 1->40, 1->6, 1->3, 1->13, 1->17, 1->21, 1->46, 1->33, 1->4, 1->2, 1->29, 1->30, 1->36, 1->41, 1->8, 1->23, 1->9, 1->38, 1->10, 1->31, 1->44, 1->11, 1->28, 0->1], [0->1, 1->26, 1->27, 1->7, 1->39, 1->34, 1->43, 1->12, 1->35, 1->24, 1->45, 1->37, 1->48, 1->22, 1->14, 1->15, 1->47, 1->18, 1->20, 1->5, 0->1]]
